status,list_date,list_price,price_reduced_amount,year_built,baths_3qtr,sold_date,sold_price,baths_full,name,baths_half,lot_sqft,sqft,baths,sub_type,baths_1qtr,garage,stories,beds,type
sold,2022-09-02T18:18:05.000000Z,395000.0,,,,2024-01-12,370000.0,,,,3397680.0,,0.0,,,,,,land
sold,2023-11-30T13:50:41.000000Z,159000.0,,1965.0,,2024-01-12,159000.0,2.0,,,11326.0,1635.0,2.0,,,2.0,1.0,3.0,single_family
sold,2023-12-08T00:50:40.000000Z,140000.0,,1969.0,,2024-01-12,140000.0,2.0,,,14375.0,1576.0,2.0,,,,1.0,3.0,single_family
sold,2023-12-13T22:08:44.000000Z,149900.0,,1954.0,,2024-01-12,149900.0,1.0,,,13504.0,1736.0,1.0,,,,1.0,3.0,single_family
sold,2023-12-14T16:29:30.000000Z,50000.0,,1966.0,,2024-01-12,45000.0,1.0,,,4356.0,1434.0,1.0,,,,1.0,2.0,single_family
sold,2023-08-28T19:26:36.000000Z,320000.0,10000.0,2006.0,,2024-01-11,310000.0,2.0,,,13068.0,2134.0,2.0,,,2.0,1.0,4.0,single_family
sold,2023-10-25T19:07:59.000000Z,145000.0,,1986.0,,2024-01-10,147000.0,2.0,,,6970.0,1650.0,2.0,,,,1.0,3.0,single_family
sold,2023-07-25T20:45:25.000000Z,215000.0,,1968.0,,2024-01-10,195000.0,2.0,,,16553.0,2264.0,2.0,,,2.0,1.0,5.0,single_family
sold,2023-11-09T21:32:22.000000Z,136000.0,,1968.0,,2024-01-09,136000.0,2.0,,,16988.0,1752.0,2.0,,,2.0,1.0,3.0,single_family
sold,2024-01-10T03:11:24.000000Z,31500.0,,1958.0,,2024-01-09,31500.0,1.0,,,11326.0,961.0,1.0,,,,1.0,3.0,single_family
sold,2023-11-07T00:05:24.000000Z,184900.0,5000.0,1967.0,,2024-01-08,178000.0,2.0,,,12632.0,1892.0,2.0,,,,1.0,4.0,single_family
sold,2023-12-05T03:11:36.000000Z,169900.0,,1975.0,,2024-01-08,172500.0,2.0,,,11326.0,1699.0,2.0,,,,1.0,4.0,single_family
sold,2023-10-24T22:03:07.000000Z,159000.0,,1962.0,,2024-01-08,150000.0,2.0,,,67954.0,1833.0,2.0,,,2.0,1.0,3.0,single_family
sold,2023-09-08T14:32:07.000000Z,180000.0,20000.0,1945.0,,2024-01-08,170000.0,2.0,,1.0,313632.0,3092.0,3.0,,,,1.0,3.0,single_family
sold,2023-11-06T18:42:05.000000Z,125000.0,,1957.0,,2024-01-05,125000.0,1.0,,,12632.0,1380.0,1.0,,,,1.0,3.0,single_family
